State,Year,Total_co2_emission,Average_Price,resident_population,Total_energy,Total_renewable_energy,,
MO,2015,122.360765,18.32,6072,205170,56651,,
TN,2003,122.324205,10.63,5848,511002,179977,,
NJ,1999,122.269221,9.18,8360,342637,39891,,
TN,1997,122.03588,8.78,5499,509140,160090,,
NJ,2000,121.927702,11.13,8431,338360,40319,,
NC,2012,121.306233,23.75,9749,564889,152167,,
NJ,2006,121.284591,19.02,8662,361581,21735,,
NJ,2003,121.063315,12.17,8601,336341,26711,,
TN,1999,121.052818,8.66,5639,498129,129913,,
NC,2015,121.049573,19.25,10033,615385,175137,,
AL,2013,120.908517,18.89,4830,1478402,310608,,
VA,2001,120.594249,10.71,7198,1299958,92682,,
TN,1998,120.560996,8.43,5570,529550,156780,,
NC,2016,120.553143,17.95,10157,648808,201309,,
TN,2008,120.415612,20.63,6247,482365,122544,,
AL,2015,120.142812,15.68,4853,1269743,261340,,
AL,2009,120.100202,16.55,4758,1449253,264487,,
NJ,2002,119.606006,10.59,8553,350995,28695,,
VA,2002,119.126947,10.45,7287,1235676,76937,,
NJ,2001,119.072285,11.13,8493,347245,29055,,
NJ,1998,118.235726,8.89,8287,323494,38850,,
MO,2016,117.678467,17.29,6087,190279,50662,,
VA,2008,116.532737,21.18,7833,1166053,117389,,
WV,2002,116.478306,8.53,1805,4047572,15137,,
AL,2016,115.088298,14.81,4865,1124482,235494,,
WV,1999,114.694487,7.64,1812,4242051,14808,,
WV,2007,114.372987,15.02,1834,4155403,26006,,
WV,2000,114.188998,8.78,1807,4339126,17379,,
NJ,2011,114.175817,24.19,8828,388669,37011,,
WV,1998,114.044767,7.26,1816,4640243,16211,,
VA,1999,113.959613,8.8,7000,1345658,120016,,
NJ,2010,113.866039,21.28,8800,377491,34965,,
NJ,2014,113.2657,22.95,8867,383791,54258,,
WV,2003,113.056621,9.68,1812,3765536,19809,,
WV,2006,112.147878,14.39,1828,4106081,28268,,
WV,2005,111.982933,13.24,1820,4136605,28331,,
VA,1998,111.939084,8.44,6901,1374506,122808,,
NJ,2015,111.582529,18.49,8871,399260,51408,,
OK,2008,111.557763,20.39,3669,2599173,73670,,
NJ,2016,110.834299,17.25,8875,363924,51355,,
WV,1997,110.645496,7.91,1819,4685293,17582,,
WI,2005,110.483536,15.08,5546,248416,120705,,
WV,2008,110.202862,17.64,1840,4188949,29247,,
VA,1997,109.942409,9.23,6829,1425090,123325,,
WV,2004,109.794783,10.85,1816,3976697,19228,,
OK,2006,109.634984,16.46,3594,2352428,50325,,
NJ,2009,109.601144,19.12,8756,392825,33789,,
TN,2010,109.571968,18.66,6355,509393,141186,,
OK,2007,108.86774,17.07,3634,2458990,74304,,
VA,2010,108.652444,19.2,8024,1100815,107312,,
WI,2000,107.755557,9.93,5374,233384,112750,,
NJ,2013,107.339117,23.74,8858,398511,49726,,
OK,2011,107.244381,19.76,3788,2716285,98453,,
WI,2004,107.209679,12.75,5514,232711,93609,,
WI,2002,106.735324,10,5445,231538,98559,,
OK,2005,106.311547,14.83,3549,2286466,61329,,
TN,2011,106.068497,22.05,6397,511186,152488,,
OK,2009,105.836533,15.92,3718,2605676,79395,,
WI,1999,105.581797,8.23,5333,234332,113636,,
WI,2001,105.57312,10.56,5407,242017,121275,,
OK,2010,105.519628,17.13,3760,2578993,93757,,
VA,2009,105.464708,17.56,7926,1091443,114854,,
VA,2013,105.042324,22.12,8253,1025885,118231,,
WI,2008,104.78197,20.14,5641,303547,114688,,
WI,2003,104.74777,11.32,5479,242769,104497,,
OK,2014,104.51588,19.93,3878,3703340,159199,,
OK,2012,104.431602,20.19,3819,2996505,119449,,
WI,2007,104.384903,17.95,5611,283921,109034,,
VA,2016,104.237817,16.61,8411,910658,134016,,
VA,2014,104.079051,21.81,8312,985885,130714,,
TN,2014,103.645676,21.4,6541,505397,154468,,
NJ,2012,103.593549,24.34,8845,389755,42793,,
WV,2001,103.52562,8.81,1801,4330256,14725,,
WI,1997,103.338391,8.26,5266,164284,122612,,
OK,2003,103.31713,10.89,3505,2183881,41954,,
OK,2013,103.25855,19.75,3853,3166872,161197,,
VA,2015,103.198361,17.9,8363,931905,131610,,
TN,2016,103.072623,16.16,6645,489650,127173,,
WI,2006,102.649737,16.75,5578,272282,115196,,
AZ,2008,102.248473,23.95,6280,576899,88850,,
TN,2009,101.971095,17.14,6306,518586,155555,,
AZ,2007,101.875063,20.87,6168,538976,79355,,
MN,2005,101.374944,14.45,5120,274338,81276,,
WI,1998,101.295193,7.97,5298,206741,107579,,
OK,2002,101.135081,9.51,3489,2221272,40915,,
WI,2014,101.061041,20.66,5752,312549,140932,,
MN,2003,101.009757,10.81,5054,253551,62604,,
OK,2001,100.903859,10.46,3467,2295579,48390,,
WI,2013,100.810347,20.27,5737,325599,138009,,
OK,2015,100.666411,16.02,3910,4023984,184747,,
WV,2010,100.386365,17.43,1854,3700095,42406,,
MN,2007,100.342555,17.12,5207,316669,96776,,
MN,2004,100.305563,12.14,5088,264134,68844,,
WV,2014,99.95947,20.09,1849,4201168,50319,,
TN,2015,99.951545,17.45,6591,479072,157151,,
AZ,2006,99.921111,19.7,6029,511638,80772,,
MN,2008,99.851166,19.06,5247,350936,115658,,
WI,2015,99.831976,16.98,5761,307426,131482,,
VA,2011,99.821755,22.3,8100,1087672,102295,,
TN,2012,99.648656,22.26,6451,473054,143005,,
OK,2000,99.531969,9.97,3454,2279890,47389,,
OK,2004,99.286875,12.33,3525,2319063,62058,,
CO,2007,98.816598,17.06,4804,2359097,39490,,
MN,2006,98.732567,16.08,5164,294737,80232,,
OK,1997,98.567953,8.06,3373,2456333,55183,,
TN,2013,98.273647,21.64,6493,551253,185717,,
WI,2010,98.234237,18.46,5690,342572,132144,,
VA,2012,97.800619,22.73,8185,1047354,101529,,
WV,2011,97.734171,20.53,1856,3820505,44580,,
MN,2000,97.426876,9.88,4934,238587,71811,,
WI,2011,97.379689,20.9,5705,323588,132130,,
MN,2002,97.008202,9.56,5019,250113,64215,,
OK,1998,96.980556,7.5,3405,2388864,60591,,
OK,2016,96.911043,13.99,3927,4004641,240203,,
CO,2008,96.878896,19.81,4890,2466361,63044,,
AZ,2005,96.681039,17.87,5839,611615,78333,,
AZ,2004,96.607118,15.36,5652,653416,81376,,
OK,1999,96.380678,7.89,3437,2281805,55318,,
CO,2006,96.21003,16.94,4720,2289963,35112,,
WI,2009,95.846381,16.71,5669,303439,107292,,
WI,2016,95.609027,15.77,5773,309813,129893,,
AZ,2010,95.311563,22.32,6408,579778,77419,,
CO,2010,95.286071,17.46,5048,2561382,62321,,
CO,2005,95.211354,15.15,4632,2246251,31449,,
AZ,2013,95.187654,25.89,6635,591410,98874,,
MN,2014,94.780587,19.55,5452,471362,179848,,
WV,2016,94.552182,16.45,1831,3784831,44824,,
MN,2001,94.44996,10.42,4983,232063,72783,,
WV,2013,94.331604,20.64,1854,3799597,54160,,
AZ,2009,93.398881,20.14,6343,563061,73117,,
AZ,2011,93.383383,25.37,6473,615323,105082,,
AZ,2014,93.168568,25.77,6734,631852,114133,,
CO,2004,92.999158,12.48,4575,2194135,22263,,
CO,2009,92.724713,15.48,4972,2497428,62932,,
CO,2001,92.579792,10.72,4426,1736326,23575,,
MN,1999,92.217014,8.2,4873,234564,68076,,
MN,2009,92.09096,15.3,5281,388201,127835,,
WV,2015,92.08074,16.89,1842,4106078,45199,,
WV,2012,92.056806,21.19,1857,3720572,44235,,
MN,2010,91.888936,17,5311,432932,132851,,
CO,2014,91.726979,21.29,5351,3060817,108091,,
CO,2011,91.628708,21.28,5122,2749591,85169,,
MN,2011,91.591909,19.81,5346,429380,146147,,
MN,1998,91.484701,7.9,4813,202676,62648,,
MN,1997,91.431598,8.46,4763,197048,67314,,
AZ,2012,91.363448,26.19,6557,594938,93042,,
CO,2013,91.142754,21.13,5270,2834198,99785,,
AZ,2015,90.945957,22.47,6834,614524,120715,,
CO,2002,90.684106,9.6,4490,1926698,20880,,
CO,2012,90.501519,21.8,5194,2921831,85723,,
CO,2015,90.422297,17.19,5452,3193430,102732,,
WI,2012,90.188846,21.34,5720,344205,127575,,
CO,2003,90.057094,10.78,4529,2028512,21650,,
AZ,2003,89.612158,13.86,5510,643921,83079,,
MN,2013,89.577238,19.66,5414,411425,158347,,
WV,2009,89.368775,15.98,1848,3734008,45048,,
MN,2016,89.254966,14.9,5523,483350,177107,,
IA,2008,89.049678,18.05,3017,454058,73135,,
CO,2016,89.039444,15.77,5541,3078173,125412,,
AZ,2001,88.42714,12.82,5273,684436,90513,,
IA,2010,88.375812,15.36,3051,673440,127122,,
MN,2015,87.77343,16.15,5483,457277,173977,,
AZ,2002,87.75969,12.39,5396,689876,86880,,
SC,2004,87.381215,12.4,4211,631351,97431,,
AZ,2016,87.00595,20.65,6945,593132,130858,,
SC,2007,86.836556,17.2,4444,653011,94997,,
MN,2012,86.635753,20.02,5377,426849,157313,,
SC,2006,86.340018,16.12,4358,628681,98610,,
AZ,2000,86.069526,12.94,5161,705102,100776,,
SC,2005,86.011937,14.93,4270,658748,104205,,
MA,1997,85.808863,11.77,6226,117549,72315,,
IA,2011,85.48147,17.79,3066,689289,133401,,
IA,2007,85.23392,16.09,2999,380265,61037,,
SC,2008,84.578196,20.56,4529,633034,92008,,
MA,2003,84.533724,14.76,6423,102218,50338,,
CO,2000,84.487954,10.25,4327,1586157,26935,,
MA,2005,84.462498,19.51,6403,97933,40796,,
IA,2009,83.978199,14.26,3033,585769,109693,,
MA,1998,83.866139,10.89,6272,126195,66413,,
SC,2010,83.370383,18.57,4636,657887,114508,,
MA,2002,83.205712,12.77,6417,106959,46722,,
MA,2004,82.880468,16.33,6412,112998,51071,,
MA,2000,82.504278,13.03,6361,126949,69462,,
MA,2001,82.359783,14.3,6398,101717,47998,,
MD,2005,82.005117,16.83,5592,323805,43642,,
IA,2014,81.803697,17.64,3110,755052,188053,,
MA,1999,81.375809,10.98,6317,112385,65168,,
IA,2013,80.950176,17.22,3093,730656,176771,,
SC,2000,80.726465,10.31,4024,623170,92462,,
SC,2003,80.480686,11.1,4150,629249,103796,,
AZ,1999,80.359788,11.24,5024,691730,114876,,
IA,2006,79.975813,15.59,2983,316592,53596,,
SC,2002,79.928988,10.03,4108,637467,80639,,
MA,2007,79.88467,24.18,6432,91938,38237,,
MD,2004,79.851084,13.87,5547,334633,53426,,
KS,2007,79.652928,17.32,2784,796092,17286,,
SC,2011,79.505176,21.39,4671,669349,115777,,
CO,1999,79.399901,8.74,4226,1568045,27918,,
IA,2012,79.38487,17.67,3076,678351,159574,,
MD,2003,79.299126,12.34,5496,321479,54135,,
SC,2009,79.122069,16.77,4590,648429,102995,,
IA,2004,79.010106,11.9,2954,224160,51118,,
WA,2007,78.860782,17.71,6462,968204,883153,,
WA,2016,78.856651,15.79,7295,1008329,907655,,
IA,2005,78.656694,14.3,2964,259924,57741,,
SC,2001,78.358663,10.4,4065,591367,70574,,
KS,2003,78.281263,11.11,2723,801232,12565,,
WA,2000,78.093356,9.53,5911,1065124,908594,,
WA,2001,77.94064,10.44,5986,817353,658828,,
IA,2000,77.755856,9.9,2929,155811,46140,,
CO,1998,77.582623,8.13,4117,1551668,26130,,
MD,2007,77.533365,21.62,5653,245179,40836,,
IA,2002,77.184606,9.36,2934,160968,50139,,
MD,2006,77.166737,20.02,5627,312135,45594,,
SC,1999,77.021191,8.67,3975,627968,96967,,
MD,1999,76.783697,10.54,5255,284199,50675,,
MD,2000,76.780629,11.87,5311,308712,53885,,
IA,2003,76.718423,10.45,2942,175690,48932,,
MA,2008,76.706531,27.38,6469,104072,42733,,
IA,2001,76.57343,10.21,2932,145163,41779,,
AZ,1998,76.541775,10.83,4883,693182,126648,,
MD,2001,76.532899,11.86,5375,287582,33247,,
MA,2006,76.504937,23.41,6410,106387,45554,,
IA,1999,76.492464,7.92,2918,152225,50870,,
MD,2002,76.48787,11.08,5440,290409,38064,,
KS,2002,76.429462,9.83,2714,839141,13319,,
WA,1999,76.176967,7.64,5843,1209409,1081546,,
WA,1998,76.063097,7.01,5770,1047355,901648,,
IA,2015,75.849357,13.91,3121,770741,198324,,
WA,2005,75.751813,14.99,6257,976432,807670,,
KS,2000,75.742958,10.41,2694,908840,8072,,
WA,2008,75.535029,20.61,6562,976130,879243,,
WA,1997,75.521368,7.85,5675,1295763,1158647,,
KS,2004,75.324119,12.56,2734,791220,12606,,
CO,1997,75.234979,8.79,4018,1470607,33190,,
WA,2004,74.772063,13.06,6179,1001254,817539,,
IA,1998,74.629197,7.66,2903,147502,46876,,
MD,1998,74.368834,10.17,5204,292575,52451,,
KS,2008,74.234049,19.85,2808,834726,23767,,
SC,2014,74.227775,21.91,4824,685012,136766,,
SC,1998,74.006254,8.22,3919,641492,129956,,
KS,1999,73.983517,8.57,2678,912113,8268,,
MD,2008,73.767925,25.32,5685,263721,44673,,
WA,2003,73.524808,11.5,6104,1006268,829004,,
WA,2010,73.422054,18.36,6743,914338,817750,,
WA,2015,73.419535,17.39,7164,941785,856438,,
WA,2006,73.374458,16.46,6371,1065862,928254,,
WA,2009,73.370437,16.78,6667,901433,832048,,
IA,2016,73.132408,12.92,3132,804274,215777,,
WA,2013,73.082723,21.53,6963,1010659,922251,,
SC,2012,72.964384,21.82,4717,653840,117888,,
SC,2015,72.622029,18.07,4892,686045,130136,,
KS,2009,72.444693,15.67,2833,817463,34618,,
KS,2010,72.201319,17.56,2858,813038,40266,,
KS,2006,71.859549,16.19,2763,780168,15231,,
MA,2010,71.806502,23.33,6566,110440,48587,,
MD,1997,71.775523,10.51,5157,295315,52920,,
SC,2016,71.707562,17.09,4958,710358,126475,,
KS,2005,71.583124,14.9,2745,756211,12522,,
AZ,1997,71.578088,11.76,4737,706668,141607,,
WA,2014,71.536807,21.17,7052,1034601,935268,,
WA,2002,71.521014,10.45,6052,1073718,887661,,
KS,2001,71.468955,10.71,2702,868517,8950,,
KS,1997,71.417399,8.86,2635,1088075,8783,,
SC,1997,71.280177,8.63,3860,603327,131983,,
IA,1997,70.854244,8.14,2891,153720,48861,,
MD,2009,70.482085,21.12,5730,254084,48411,,
KS,1998,70.454688,8.24,2661,1006752,8075,,
KS,2011,70.39546,20.38,2869,781714,45424,,
MA,2009,70.271461,22.08,6518,105763,49326,,
UT,2007,70.004323,16.51,2598,1080950,11031,,
SC,2013,69.994808,21.96,4764,700910,134031,,
MS,2001,69.921938,10.37,2853,416006,56085,,
KS,2014,69.592694,21.21,2901,881553,112871,,
KS,2013,69.371381,21.15,2894,830177,99745,,
UT,2008,69.153326,18.7,2663,1169898,13953,,
MD,2010,69.124429,22.83,5789,251740,46632,,
AR,2014,69.001821,18.86,2968,1440726,116541,,
MS,2016,68.917324,14.72,2988,332475,63955,,
WA,2011,68.539759,21.49,6822,1106551,1056258,,
AR,2013,68.435171,19.29,2960,1434515,116746,,
WA,2012,68.290878,21.79,6893,1114043,1016235,,
WY,2013,68.233258,18.43,582,9236921,51331,,
UT,2006,68.047249,15.88,2526,1082815,13202,,
MA,2011,68.045137,26.17,6613,104782,51571,,
MS,2007,68.007864,17.35,2928,413953,63587,,
AR,2011,67.257146,19.59,2940,1385343,119758,,
UT,2013,66.78323,20.71,2898,1123007,17067,,
UT,2005,66.755136,13.73,2458,986220,13607,,
WY,2008,66.656985,17.86,546,10886190,20835,,
WY,2007,66.216076,14.95,535,10416795,17623,,
WY,2012,66.10828,18.68,576,9612685,51941,,
AR,2012,66.01208,19.82,2952,1466389,111220,,
MS,2006,65.905217,16.98,2905,396742,63073,,
AR,2010,65.808178,16.86,2922,1250560,123317,,
KS,2012,65.62143,21,2885,793248,57963,,
MA,2015,65.620281,22.52,6796,113254,61018,,
MA,2013,65.618013,26.54,6714,102426,57175,,
MS,2004,65.585819,12.56,2889,404122,61251,,
MS,2010,65.321819,17.88,2971,450335,56251,,
WY,2014,65.319221,18.79,583,9362056,52436,,
MS,2015,65.17939,16.55,2989,422831,58493,,
UT,2004,65.140618,11.39,2402,884345,10581,,
UT,2014,65.107913,21,2937,1172036,21576,,
WY,2010,65.000391,15.37,564,10536615,43536,,
UT,2000,64.880793,8.72,2245,1039553,15405,,
MS,2008,64.548852,21.34,2948,418208,46818,,
MD,2011,64.432162,25.49,5839,272747,56186,,
UT,2009,64.377999,15.03,2723,1127555,15951,,
MA,2016,64.190622,20.65,6826,120960,64331,,
AR,2008,64.142654,19.96,2875,761611,123354,,
UT,2011,64.110907,20.33,2814,1128682,24231,,
MS,2003,64.099081,11.01,2868,466447,45346,,
KS,2015,63.927125,16.99,2910,854151,111070,,
MS,2014,63.89464,20.79,2991,405162,60938,,
MS,2005,63.884843,15.37,2906,385054,62678,,
WY,2006,63.856073,14.55,523,10062253,18692,,
WY,2011,63.840785,18.21,567,10353191,58644,,
WY,2003,63.778198,8.8,503,8590378,11324,,
MA,2014,63.766749,26.61,6764,122703,62364,,
WY,2004,63.639352,10.31,509,9002214,13747,,
UT,2010,63.633486,17.04,2775,1073079,17469,,
AR,2000,63.60156,9.47,2679,447405,108634,,
WY,1998,63.50102,5.96,491,6876206,15592,,
UT,2015,63.469779,17.17,2982,1020718,21462,,
WY,2009,63.452913,13.64,560,10336858,33116,,
WY,2015,63.373017,14.87,586,9078727,45048,,
AR,2007,63.292592,16.68,2849,593930,120733,,
UT,1998,63.221477,6.99,2166,1040530,19503,,
WY,2001,63.167179,8.51,495,8299346,14469,,
AR,1999,63.108538,7.9,2652,461717,110822,,
WY,2005,62.978919,12.94,514,9156148,18449,,
WY,2000,62.898151,7.92,494,7495961,14845,,
AR,2001,62.780519,10.2,2692,462934,94001,,
UT,2001,62.720996,9.27,2284,1056722,10816,,
UT,2003,62.71377,10.19,2360,912211,10252,,
MS,2002,62.502902,9.91,2859,437014,49641,,
AR,2016,62.410797,14.6,2990,1130117,117959,,
AR,2004,62.345544,11.96,2750,503242,112915,,
MS,2012,62.334392,20.66,2984,391823,70848,,
KS,2016,62.06268,16.01,2911,792210,137997,,
UT,1999,62.037089,7.51,2203,1029825,20361,,
WY,1999,62.007029,6.56,492,7306694,14023,,
AR,2003,61.988775,10.23,2725,478389,107905,,
AR,2006,61.958302,15.78,2822,572694,99990,,
UT,2002,61.958173,9.18,2325,972900,10879,,
WY,2002,61.893366,8.03,500,8449084,12014,,
MA,2012,61.731697,26.88,6663,110901,49498,,
